!	92
"	1288
#	395
$	2959
$:	4
$;	2
%	59
&	108
'	156
';	2
's	142
(	1258
(pre-)trained	1
)	1256
):	5
);	8
*	1220
*:	4
*;	3
+	60
,	2634
-	166
--	29
---	65
----	7
-----	2
------	3
-------	3
--------	4
---------	3
-----------	49
------------	14
-------------	7
--------------	5
---------------	3
----------------	1
-----------------	3
------------------	1
-------------------	3
--------------------	6
---------------------	3
----------------------	4
-----------------------	1
--------------------------	6
-----------------------------	2
---------------------------------	1
----------------------------------	1
-----------------------------------	5
------------------------------------	2
-------------------------------------	2
--------------------------------------	1
---------------------------------------	1
------------------------------------------	2
----------------------------------------------	1
------------------------------------------------------------	1
-0.65	1
-1	14
-1,1	1
-10	10
-101	1
-16	19
-18818	1
-19	1
-2	1
-20	6
-2020	1
-237	4
-3	3
-319	1
-35176	1
-5	1
-50	3
-642	1
-8	1
.	2283
..	4
...	19
.27634	1
.2883017	1
.3300065	1
.3330993	2
.3380218	2
.3389726	1
.3467455	2
.8	1
.95	6
/	130
0	54
0,1	11
0.00005	1
0.0002	1
0.001	3
0.004	1
0.009	1
0.01	4
0.022	1
0.026	1
0.028	1
0.03	1
0.035	1
0.036	2
0.039	1
0.042	1
0.05	2
0.050	1
0.056	1
0.063	1
0.064	1
0.068	1
0.070	2
0.074	1
0.08	1
0.1	1
0.17	1
0.191	2
0.194	2
0.195	1
0.197	1
0.199	2
0.2	1
0.200	1
0.203	1
0.205	1
0.207	1
0.21	1
0.211	1
0.213	2
0.215	1
0.216	1
0.218	1
0.223	1
0.226	2
0.234	1
0.238	1
0.24	2
0.288	1
0.3	1
0.307	1
0.31	1
0.319	1
0.329	1
0.331	1
0.336	2
0.338	1
0.339	1
0.34	1
0.340	1
0.342	1
0.346	1
0.359	1
0.37	1
0.370	1
0.371	1
0.379	2
0.382	1
0.388	2
0.39	2
0.390	1
0.4	1
0.41	2
0.419	1
0.43	2
0.44	1
0.45	4
0.458	1
0.465	2
0.466	1
0.468	2
0.476	1
0.478	1
0.48	1
0.485	1
0.49	1
0.5	7
0.505	1
0.51	2
0.519	1
0.521	1
0.522	1
0.523	2
0.53	1
0.532	1
0.533	1
0.54	1
0.548	1
0.565	1
0.566	1
0.569	1
0.577	1
0.58	2
0.582	1
0.593	1
0.60	4
0.603	1
0.604	1
0.606	2
0.609	1
0.61	3
0.615	2
0.616	1
0.620	1
0.623	1
0.630	1
0.631	3
0.632	1
0.633	2
0.634	5
0.635	2
0.636	4
0.637	1
0.64	2
0.640	1
0.642	1
0.643	1
0.653	1
0.658	1
0.660	2
0.661	1
0.662	1
0.666	1
0.667	1
0.669	2
0.670	2
0.671	2
0.672	2
0.674	1
0.675	1
0.676	1
0.679	1
0.68	1
0.680	2
0.683	1
0.684	1
0.685	2
0.686	1
0.69	1
0.693	1
0.7	1
0.700	1
0.704	1
0.705	1
0.707	1
0.708	1
0.711	1
0.712	1
